
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0

--------------------------------
BEGINNING EPISODE: 204

Step: 0, S: (3, 1), A: east, S': (4, 1), R: 0.0

Step: 1, S: (4, 1), A: north, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 204 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 2340, EPISODE STEPS: 3
Learned QValue: {((0, 1), 'east'): -1.0367462593674859, ((4, 4), 'south'): 6.336395846892689, ((0, 2), 'south'): 0.03776031960271324, ((0, 2), 'west'): 0.05899209078593335, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.217031, ((2, 1), 'east'): 0.5295657458946003, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.304320480755486, ((4, 2), 'exit'): 9.999960132765215, ((2, 4), 'east'): 4.173497035718582, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.06548550764603311, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.9037075384598701, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.13783735416592735, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.32873883072596227, ((0, 2), 'north'): 0.14151097952243716, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.1000830061631233, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.7399097802583942, ((3, 3), 'east'): 7.1721213043766845, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -5.6953279000000006, ((1, 4), 'east'): 2.039750121680667, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 6.901662898060487, ((0, 1), 'north'): 0.06912409399068684, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.4739293802210781, ((0, 4), 'north'): 0.24247326250163054, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.13855474223931713, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.732912372786396, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.21845205365665898, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0806945438909468, ((3, 1), 'east'): 2.509531792780379, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.7038087984742757, ((1, 1), 'north'): 0.017207243314019235, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.661369941290985}

--------------------------------
BEGINNING EPISODE: 205

Step: 0, S: (3, 3), A: east, S': (3, 3), R: 0.0

Step: 1, S: (3, 3), A: east, S': (3, 4), R: 0.0

Step: 2, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 3, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 4, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 5, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 205 COMPLETE: RETURN WAS 5.9049

TOTAL STEPS: 2346, EPISODE STEPS: 6
Learned QValue: {((0, 1), 'east'): -1.0367462593674859, ((4, 4), 'south'): 6.336395846892689, ((0, 2), 'south'): 0.03776031960271324, ((0, 2), 'west'): 0.05899209078593335, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.217031, ((2, 1), 'east'): 0.5295657458946003, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.304320480755486, ((4, 2), 'exit'): 9.999964119488695, ((2, 4), 'east'): 4.173497035718582, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.06548550764603311, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.9037075384598701, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.13783735416592735, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.32873883072596227, ((0, 2), 'north'): 0.14151097952243716, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.1000830061631233, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.7399097802583942, ((3, 3), 'east'): 6.995213270891551, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -5.6953279000000006, ((1, 4), 'east'): 2.039750121680667, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 6.901662898060487, ((0, 1), 'north'): 0.06912409399068684, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.4739293802210781, ((0, 4), 'north'): 0.24247326250163054, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.13855474223931713, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.781190133125293, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.21845205365665898, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0806945438909468, ((3, 1), 'east'): 2.509531792780379, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.7038087984742757, ((1, 1), 'north'): 0.017207243314019235, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.695229359110757}

--------------------------------
BEGINNING EPISODE: 206

Step: 0, S: (1, 1), A: west, S': (0, 1), R: 0.0

Step: 1, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 2, S: (0, 2), A: north, S': (0, 2), R: 0.0

Step: 3, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 4, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 5, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 6, S: (0, 2), A: west, S': (0, 3), R: 0.0

Step: 7, S: (0, 3), A: west, S': (0, 2), R: 0.0

Step: 8, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 9, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 10, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 11, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 12, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 13, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 14, S: (0, 2), A: south, S': (0, 2), R: 0.0

Step: 15, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 16, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 17, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 18, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 19, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 20, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 21, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 22, S: (3, 4), A: south, S': (4, 4), R: 0.0

Step: 23, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 24, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 25, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 206 COMPLETE: RETURN WAS 0.717897987692

TOTAL STEPS: 2372, EPISODE STEPS: 26
Learned QValue: {((0, 1), 'east'): -1.0367462593674859, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05046938171286105, ((0, 2), 'west'): 0.09657210996378517, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.217031, ((2, 1), 'east'): 0.5295657458946003, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.3372312245426222, ((4, 2), 'exit'): 9.999967707539826, ((2, 4), 'east'): 4.276454444128, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.07154558515687895, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.9037075384598701, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.16273522229926296, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.32873883072596227, ((0, 2), 'north'): 0.16551645668823048, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.1000830061631233, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 6.995213270891551, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -5.6953279000000006, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 6.901662898060487, ((0, 1), 'north'): 0.08126566681579744, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.4739293802210781, ((0, 4), 'north'): 0.2815687281141523, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.13855474223931713, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.773346746033106, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.21845205365665898, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0864378508438758, ((3, 1), 'east'): 2.509531792780379, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.8170054295781082, ((1, 1), 'north'): 0.017207243314019235, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.725703193953663}

--------------------------------
BEGINNING EPISODE: 207

Step: 0, S: (4, 3), A: south, S': (4, 3), R: 0.0

Step: 1, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 207 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 2375, EPISODE STEPS: 3
Learned QValue: {((0, 1), 'east'): -1.0367462593674859, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05046938171286105, ((0, 2), 'west'): 0.09657210996378517, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.217031, ((2, 1), 'east'): 0.5295657458946003, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.3372312245426222, ((4, 2), 'exit'): 9.999970936785843, ((2, 4), 'east'): 4.276454444128, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.07154558515687895, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.9037075384598701, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.16273522229926296, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.32873883072596227, ((0, 2), 'north'): 0.16551645668823048, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.1000830061631233, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 6.995213270891551, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -5.6953279000000006, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 6.901662898060487, ((0, 1), 'north'): 0.08126566681579744, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.4739293802210781, ((0, 4), 'north'): 0.2815687281141523, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.13855474223931713, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.773346746033106, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.21845205365665898, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0864378508438758, ((3, 1), 'east'): 2.509531792780379, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.8170054295781082, ((1, 1), 'north'): 0.017207243314019235, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.674598639491299}

--------------------------------
BEGINNING EPISODE: 208

Step: 0, S: (2, 1), A: south, S': (2, 0), R: 0.0

Step: 1, S: (2, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 208 COMPLETE: RETURN WAS -9.0

TOTAL STEPS: 2377, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -1.0367462593674859, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05046938171286105, ((0, 2), 'west'): 0.09657210996378517, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.5295657458946003, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.3372312245426222, ((4, 2), 'exit'): 9.999970936785843, ((2, 4), 'east'): 4.276454444128, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.07154558515687895, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.16273522229926296, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.32873883072596227, ((0, 2), 'north'): 0.16551645668823048, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.1000830061631233, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 6.995213270891551, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -5.6953279000000006, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 6.901662898060487, ((0, 1), 'north'): 0.08126566681579744, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.4739293802210781, ((0, 4), 'north'): 0.2815687281141523, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.13855474223931713, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.773346746033106, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.21845205365665898, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0864378508438758, ((3, 1), 'east'): 2.509531792780379, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.8170054295781082, ((1, 1), 'north'): 0.017207243314019235, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.674598639491299}

--------------------------------
BEGINNING EPISODE: 209

Step: 0, S: (0, 1), A: east, S': (1, 1), R: 0.0

Step: 1, S: (1, 1), A: north, S': (1, 1), R: 0.0

Step: 2, S: (1, 1), A: north, S': (2, 1), R: 0.0

Step: 3, S: (2, 1), A: east, S': (3, 1), R: 0.0

Step: 4, S: (3, 1), A: east, S': (4, 1), R: 0.0

Step: 5, S: (4, 1), A: north, S': (4, 1), R: 0.0

Step: 6, S: (4, 1), A: north, S': (4, 2), R: 0.0

Step: 7, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 209 COMPLETE: RETURN WAS 4.782969

TOTAL STEPS: 2385, EPISODE STEPS: 8
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05046938171286105, ((0, 2), 'west'): 0.09657210996378517, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.7024670326553744, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.3372312245426222, ((4, 2), 'exit'): 9.99997384310726, ((2, 4), 'east'): 4.276454444128, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.07154558515687895, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.16273522229926296, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.32873883072596227, ((0, 2), 'north'): 0.16551645668823048, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.1000830061631233, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 6.995213270891551, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -5.6953279000000006, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 7.049379026482621, ((0, 1), 'north'): 0.08126566681579744, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.4739293802210781, ((0, 4), 'north'): 0.2815687281141523, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.13855474223931713, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.773346746033106, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.21845205365665898, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0864378508438758, ((3, 1), 'east'): 2.8797282743277854, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.8170054295781082, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.674598639491299}

--------------------------------
BEGINNING EPISODE: 210

Step: 0, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 1, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 2, S: (4, 3), A: south, S': (4, 3), R: 0.0

Step: 3, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 4, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 210 COMPLETE: RETURN WAS 6.561

TOTAL STEPS: 2390, EPISODE STEPS: 5
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05046938171286105, ((0, 2), 'west'): 0.09657210996378517, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.7024670326553744, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.3372312245426222, ((4, 2), 'exit'): 9.999976458796533, ((2, 4), 'east'): 4.276454444128, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.07154558515687895, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.16273522229926296, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.32873883072596227, ((0, 2), 'north'): 0.16551645668823048, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.1000830061631233, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 7.076405821356613, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -5.6953279000000006, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 7.049379026482621, ((0, 1), 'north'): 0.08126566681579744, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.4739293802210781, ((0, 4), 'north'): 0.2815687281141523, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.13855474223931713, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.825581265810035, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.21845205365665898, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0864378508438758, ((3, 1), 'east'): 2.8797282743277854, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.8170054295781082, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.6290650336664}

--------------------------------
BEGINNING EPISODE: 211

Step: 0, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 1, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 2, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 3, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 4, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 5, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 6, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 7, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 8, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 9, S: (1, 4), A: north, S': (0, 4), R: 0.0

Step: 10, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 11, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 12, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 13, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 14, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 15, S: (0, 2), A: north, S': (0, 2), R: 0.0

Step: 16, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 17, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 18, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 19, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 20, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 21, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 22, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 23, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 24, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 25, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 26, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 27, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 28, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 29, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 30, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 31, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 32, S: (0, 1), A: north, S': (1, 1), R: 0.0

Step: 33, S: (1, 1), A: east, S': (2, 1), R: 0.0

Step: 34, S: (2, 1), A: east, S': (3, 1), R: 0.0

Step: 35, S: (3, 1), A: east, S': (3, 0), R: 0.0

